[04:37:56] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786361874531.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04:37:56] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04:38:03] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[04:38:03] [main/INFO]: Trying GL version 4.6
[04:38:03] [main/INFO]: Requested GL version 4.6 got version 4.6
[04:38:03] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[04:38:04] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[04:38:04] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[04:38:04] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[04:38:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[04:38:04] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[04:38:04] [main/INFO]: [Mods Optimizer] ? Init ...
[04:38:04] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[04:38:04] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[04:38:04] [main/INFO]: Game Environment: CLIENT
[04:38:04] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[04:38:04] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[04:38:05] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[04:38:05] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 34 ms.
[04:38:05] [main/INFO]: ? Re-Enable possible client side mods ...
[04:38:05] [main/INFO]: ? Parsing Mods data ...
[04:38:05] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[04:38:05] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[04:38:05] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.fromJsonArray(CosmeticProperty.kt:483) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$1(InfraCosmeticsData.kt:127) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$2(InfraCosmeticsData.kt:127) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: Could not find parent gg/essential/mod/cosmetics/settings/CosmeticProperty for class gg/essential/mod/cosmetics/settings/CosmeticProperty$InterruptsEmote in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-5,5,main]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.settings.CosmeticProperty
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$TheSerializer.<clinit>(CosmeticProperty.kt:454) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0$0(CosmeticProperty.kt:475) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json(Json.kt:312) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json$default(Json.kt:310) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0(CosmeticProperty.kt:473) ~[?:?]
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.getJson(CosmeticProperty.kt:472) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.fromJsonArray(CosmeticProperty.kt:483) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$1(InfraCosmeticsData.kt:127) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$2(InfraCosmeticsData.kt:127) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: Could not find parent gg/essential/mod/cosmetics/settings/CosmeticProperty for class gg/essential/mod/cosmetics/settings/CosmeticProperty$RequiresUnlockAction in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-5,5,main]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.settings.CosmeticProperty
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$TheSerializer.<clinit>(CosmeticProperty.kt:455) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0$0(CosmeticProperty.kt:475) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json(Json.kt:312) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json$default(Json.kt:310) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0(CosmeticProperty.kt:473) ~[?:?]
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.getJson(CosmeticProperty.kt:472) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.fromJsonArray(CosmeticProperty.kt:483) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$1(InfraCosmeticsData.kt:127) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$2(InfraCosmeticsData.kt:127) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: Could not find parent gg/essential/mod/cosmetics/settings/CosmeticProperty for class gg/essential/mod/cosmetics/settings/CosmeticProperty$PreviewResetTime in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-5,5,main]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.settings.CosmeticProperty
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$TheSerializer.<clinit>(CosmeticProperty.kt:456) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0$0(CosmeticProperty.kt:475) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json(Json.kt:312) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json$default(Json.kt:310) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0(CosmeticProperty.kt:473) ~[?:?]
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.getJson(CosmeticProperty.kt:472) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.fromJsonArray(CosmeticProperty.kt:483) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$1(InfraCosmeticsData.kt:127) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$2(InfraCosmeticsData.kt:127) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: Could not find parent gg/essential/mod/cosmetics/settings/CosmeticProperty for class gg/essential/mod/cosmetics/settings/CosmeticProperty$Localization in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-5,5,main]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.settings.CosmeticProperty
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$TheSerializer.<clinit>(CosmeticProperty.kt:457) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0$0(CosmeticProperty.kt:475) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json(Json.kt:312) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json$default(Json.kt:310) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0(CosmeticProperty.kt:473) ~[?:?]
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.getJson(CosmeticProperty.kt:472) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$Companion.fromJsonArray(CosmeticProperty.kt:483) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$1(InfraCosmeticsData.kt:127) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.InfraCosmeticsData.addCosmetic$lambda$2(InfraCosmeticsData.kt:127) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: Could not find parent gg/essential/mod/cosmetics/settings/CosmeticProperty for class gg/essential/mod/cosmetics/settings/CosmeticProperty$TransitionDelay in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-5,5,main]
[04:38:40] [ForkJoinPool.commonPool-worker-5/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.settings.CosmeticProperty
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty$TheSerializer.<clinit>(CosmeticProperty.kt:458) ~[?:?]
	at gg.essential.mod.cosmetics.settings.CosmeticProperty.json_delegate$lambda$0$0(CosmeticProperty.kt:475) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json(Json.kt:312) ~[?:?]
	at kotlinx.serialization.json.JsonKt.Json$default(Json.kt:310) ~[?:?]
